src/App.tsx(62,11): error TS6133: 'session' is declared but its value is never read.
src/components/lazy/LazyComponents.tsx(83,18): error TS2307: Cannot find module '@/components/WorkOrderFormDrawer' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(91,18): error TS2307: Cannot find module '@/components/LazyCalendar' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(99,18): error TS2307: Cannot find module '@/components/LazyMapView' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(104,18): error TS2307: Cannot find module '@/components/MapboxDisplayMap' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(112,18): error TS2307: Cannot find module '@/components/DiagnosisWizard' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(117,18): error TS2307: Cannot find module '@/components/BikeDiagnosisWizard' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(127,18): error TS2307: Cannot find module '@/components/RoutePlanningPanel' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(135,18): error TS2307: Cannot find module '@/components/ResourcePlanning/ResourcePlanningDemo' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(143,18): error TS2307: Cannot find module '@/components/CostTracking/CostTrackingDashboard' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(165,10): error TS2307: Cannot find module '@/components/TechnicianDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(173,14): error TS2307: Cannot find module '@/components/WorkOrderFormDrawer' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(180,14): error TS2307: Cannot find module '@/components/TechnicianDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(184,14): error TS2307: Cannot find module '@/components/CustomerDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(185,14): error TS2307: Cannot find module '@/components/CustomerFormDialog' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(188,14): error TS2307: Cannot find module '@/components/LocationDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(189,14): error TS2307: Cannot find module '@/components/LocationFormDialog' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(192,14): error TS2307: Cannot find module '@/components/InventoryDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(193,14): error TS2307: Cannot find module '@/components/InventoryItemFormDialog' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(201,14): error TS2307: Cannot find module '@/components/LazyCalendar' or its corresponding type declarations.
src/components/MaintenanceCompletionDrawer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/MaintenanceCostChart.tsx(2,27): error TS6133: 'formatCurrency' is declared but its value is never read.
src/components/MaintenanceCostChart.tsx(2,61): error TS2307: Cannot find module '@/components/charts' or its corresponding type declarations.
src/components/MaintenanceCostChart.tsx(4,1): error TS6133: 'dayjs' is declared but its value is never read.
src/components/MaintenanceCostChart.tsx(14,14): error TS2339: Property 'partsUsed' does not exist on type 'WorkOrder'.
src/components/MaintenanceCostChart.tsx(14,33): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/components/MaintenanceCostChart.tsx(14,38): error TS7006: Parameter 'part' implicitly has an 'any' type.
src/components/MaintenanceCostChart.tsx(29,21): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/ModernPageHeader.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/ModernPageHeader.tsx(2,53): error TS6133: 'breadcrumbs' is declared but its value is never read.
src/components/MultiSelectWorkOrders.tsx(41,3): error TS6133: 'onWorkOrderUpdate' is declared but its value is never read.
src/components/MultiSelectWorkOrders.tsx(93,17): error TS6133: 'touch' is declared but its value is never read.
src/components/MultiSelectWorkOrders.tsx(372,3): error TS6133: 'workOrder' is declared but its value is never read.
src/components/navigation/ModernBreadcrumbs.tsx(15,5): error TS6133: 'onSearch' is declared but its value is never read.
src/components/OnHoldReasonDialog.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/OnHoldReasonDialog.tsx(2,1): error TS6133: 'Icon' is declared but its value is never read.
src/components/OnHoldReasonDialog.tsx(4,55): error TS6133: 'onSave' is declared but its value is never read.
src/components/ResizableTitle.tsx(2,47): error TS7016: Could not find a declaration file for module 'react-resizable'. 'C:/Users/BODAWERK/Documents/Development/warp projects/gogo_cmms/node_modules/react-resizable/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react-resizable` if it exists or add a new declaration (.d.ts) file containing `declare module 'react-resizable';`
src/components/RouteOptimizationPanel.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/RouteOptimizationPanel.tsx(28,3): error TS6133: 'userLocation' is declared but its value is never read.
src/components/ServiceSlaManagement.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/TableEmptyState.tsx(1,58): error TS2307: Cannot find module './states/EmptyState' or its corresponding type declarations.
src/components/TableFiltersBar.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/TableFiltersBar.tsx(2,74): error TS6133: 'filterChips' is declared but its value is never read.
src/components/TableFiltersBar.tsx(2,87): error TS6133: 'onClearAll' is declared but its value is never read.
src/components/tables/ModernAssetDataTable.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/tables/ModernAssetDataTable.tsx(2,38): error TS6133: 'props' is declared but its value is never read.
src/components/tables/ModernTechnicianDataTable.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/tables/ModernTechnicianDataTable.tsx(3,43): error TS6133: 'props' is declared but its value is never read.
src/components/tailwind-components/data-display/Pagination.tsx(27,5): error TS6133: 'withEdges' is declared but its value is never read.
src/components/tailwind-components/feedback/Tooltip.tsx(37,17): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Object literal may only specify known properties, and 'onMouseEnter' does not exist in type 'Partial<unknown> & Attributes'.
src/components/tailwind-components/forms/Checkbox.tsx(105,5): error TS6133: 'value' is declared but its value is never read.
src/components/tailwind-components/forms/Checkbox.tsx(106,5): error TS6133: 'onChange' is declared but its value is never read.
src/components/tailwind-components/forms/MultiSelect.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/tailwind-components/forms/MultiSelect.tsx(12,77): error TS6133: 'props' is declared but its value is never read.
src/components/tailwind-components/layout/Flex.tsx(2,1): error TS6133: 'clsx' is declared but its value is never read.
src/components/tailwind-components/overlays/Menu.tsx(50,9): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Object literal may only specify known properties, and 'onClick' does not exist in type 'Partial<unknown> & Attributes'.
src/components/tailwind-components/overlays/Menu.tsx(53,13): error TS18046: 'children.props' is of type 'unknown'.
src/components/tailwind-components/typography/Title.tsx(46,44): error TS2503: Cannot find namespace 'JSX'.
src/components/tailwind-components/typography/Title.tsx(52,10): error TS2604: JSX element type 'Component' does not have any construct or call signatures.
src/components/tailwind-components/typography/Title.tsx(52,10): error TS2786: 'Component' cannot be used as a JSX component.
  Its type 'string | number | symbol' is not a valid JSX element type.
    Type 'number' is not assignable to type 'ElementType'.
src/components/TechnicianFormDialog.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/UrgentWorkOrdersTable.tsx(59,38): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/components/UserManagement.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/WithHapticFeedback.tsx(73,14): error TS2352: Conversion of type 'Omit<PropsWithoutRef<P & WithHapticFeedbackProps>, "onClick" | "disabled" | "hapticType">' to type 'P' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  'Omit<PropsWithoutRef<P & WithHapticFeedbackProps>, "onClick" | "disabled" | "hapticType">' is assignable to the constraint of type 'P', but 'P' could be instantiated with a different subtype of constraint 'Record<string, any>'.
src/components/work-order-details/AssignEmergencyBikeModal.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/AssignTechnicianModal.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderActivityLogCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderAppointmentCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderCustomerVehicleCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderDetailsInfoCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderLocationMapCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderPartsUsedCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/work-order-details/WorkOrderServiceLifecycleCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/Workflow/TimeTracker.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/Workflow/WorkflowStatus.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/Workflow/WorkflowStatus.tsx(2,25): error TS6198: All destructured elements are unused.
src/components/WorkOrderDataTable.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/WorkOrderDataTable.tsx(2,42): error TS2307: Cannot find module './tables/ModernWorkOrderDataTable' or its corresponding type declarations.
src/components/WorkOrderDataTable.tsx(39,3): error TS6133: 'visibleColumns' is declared but its value is never read.
src/components/WorkOrderDataTable.tsx(40,3): error TS6133: 'selectedRecords' is declared but its value is never read.
src/components/WorkOrderDataTable.tsx(41,3): error TS6133: 'onSelectedRecordsChange' is declared but its value is never read.
src/components/WorkOrderDataTable.tsx(42,3): error TS6133: 'onBulkAssign' is declared but its value is never read.
src/components/WorkOrderDataTable.tsx(45,3): error TS6133: 'searchTerm' is declared but its value is never read.
src/components/WorkOrderDetailsDrawer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/WorkOrderFormDrawer.test.tsx(2,33): error TS2307: Cannot find module './WorkOrderFormDrawer' or its corresponding type declarations.
src/components/WorkOrderFormDrawer.test.tsx(18,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/WorkOrderFormDrawer.test.tsx(19,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/WorkOrderStepper/WorkOrderStepper.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/WorkOrderStepper/WorkOrderStepper.tsx(2,40): error TS6133: 'compact' is declared but its value is never read.
src/hooks/index.ts(2,15): error TS2307: Cannot find module './useOptimizedData' or its corresponding type declarations.
src/hooks/index.ts(11,8): error TS2307: Cannot find module './useOptimizedData' or its corresponding type declarations.
src/hooks/useAnimatedValue.ts(29,18): error TS2554: Expected 1 arguments, but got 0.
src/hooks/useBatchOperations.ts(3,26): error TS2307: Cannot find module '@/lib/supabase' or its corresponding type declarations.
src/hooks/useBatchOperations.ts(79,54): error TS6133: 'itemIndex' is declared but its value is never read.
src/hooks/useBatchOperations.ts(265,38): error TS7006: Parameter 'wo' implicitly has an 'any' type.
src/hooks/useBatchOperations.ts(282,24): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/hooks/useBatchOperations.ts(282,39): error TS7006: Parameter 'cell' implicitly has an 'any' type.
src/hooks/useBudgetManagement.ts(4,3): error TS6133: 'BudgetCategory' is declared but its value is never read.
src/hooks/useFeedback.ts(43,22): error TS2554: Expected 1 arguments, but got 0.
src/hooks/useFinancialAnalytics.ts(52,5): error TS6133: 'period' is declared but its value is never read.
src/hooks/useFinancialAnalytics.ts(347,56): error TS6133: 'workOrderId' is declared but its value is never read.
src/hooks/useGeolocation.ts(2,36): error TS2307: Cannot find module '../utils/performance' or its corresponding type declarations.
src/hooks/useGeolocation.ts(175,12): error TS2307: Cannot find module '@/utils/errorHandling' or its corresponding type declarations.
src/hooks/useHoverEffect.ts(45,27): error TS2554: Expected 1 arguments, but got 0.
src/hooks/useHoverEffect.ts(46,27): error TS2554: Expected 1 arguments, but got 0.
src/hooks/useInvoicing.ts(327,5): error TS6133: 'costEntryIds' is declared but its value is never read.
src/hooks/useMultiSelect.tsx(44,9): error TS6133: 'longPressActiveRef' is declared but its value is never read.
src/hooks/useMultiSelect.tsx(230,18): error TS6133: 'event' is declared but its value is never read.
src/hooks/useMultiSelect.tsx(234,12): error TS1345: An expression of type 'void' cannot be tested for truthiness.
src/hooks/useMultiSelect.tsx(255,12): error TS1345: An expression of type 'void' cannot be tested for truthiness.
src/hooks/useMultiSelect.tsx(280,3): error TS6133: 'items' is declared but its value is never read.
src/hooks/useNotifications.ts(14,8): error TS2307: Cannot find module '@/components/notifications/NotificationSystem' or its corresponding type declarations.
src/hooks/useSearchHistory.ts(31,21): error TS7006: Parameter 'prevItems' implicitly has an 'any' type.
src/hooks/useSearchHistory.ts(31,21): error TS2345: Argument of type '(prevItems: any) => any[]' is not assignable to parameter of type 'SearchHistoryItem[]'.
src/hooks/useSearchHistory.ts(34,9): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useSearchHistory.ts(57,21): error TS7006: Parameter 'prevItems' implicitly has an 'any' type.
src/hooks/useSearchHistory.ts(57,21): error TS2345: Argument of type '(prevItems: any) => any' is not assignable to parameter of type 'SearchHistoryItem[]'.
src/hooks/useSearchHistory.ts(58,24): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useSwipeGesture.ts(153,39): error TS6133: 'event' is declared but its value is never read.
src/hooks/useSwipeGesture.ts(163,15): error TS6133: 'deltaX' is declared but its value is never read.
src/hooks/useSwipeGesture.ts(264,20): error TS6133: 'direction' is declared but its value is never read.
src/hooks/useWorkOrderFilters.ts(27,14): error TS2339: Property 'vehicleModel' does not exist on type 'WorkOrder'.
src/hooks/useWorkOrderFilters.ts(29,14): error TS2339: Property 'notes' does not exist on type 'WorkOrder'.
src/pages/Assets.tsx(5,3): error TS6133: 'Grid' is declared but its value is never read.
src/pages/Assets.tsx(6,3): error TS6133: 'Button' is declared but its value is never read.
src/pages/Assets.tsx(11,3): error TS6133: 'Title' is declared but its value is never read.
src/pages/Assets.tsx(13,3): error TS6133: 'Badge' is declared but its value is never read.
src/pages/Assets.tsx(22,1): error TS6133: 'AssetCard' is declared but its value is never read.
src/pages/Assets.tsx(23,10): error TS6133: 'ModernAssetCard' is declared but its value is never read.
